name,container
# guppy_3.4.1,shub://TomHarrop/ont-containers:guppy_3.4.1
guppy_3.4.4,shub://TomHarrop/ont-containers:guppy_3.4.4
guppy_3.6.0,shub://TomHarrop/ont-containers:guppy_3.6.0
# guppy_4.0.11,shub://TomHarrop/ont-containers:guppy_4.0.11
guppy_4.0.14,shub://TomHarrop/ont-containers:guppy_4.0.14
guppy_4.2.2,shub://TomHarrop/ont-containers:guppy_4.2.2
guppy_4.5.4,docker://ghcr.io/tomharrop/container-guppy:4.5.4
guppy_5.0.16,docker://ghcr.io/tomharrop/container-guppy:5.0.16
guppy_5.0.16_sup,docker://ghcr.io/tomharrop/container-guppy:5.0.16
guppy_6.1.3,docker://ghcr.io/tomharrop/container-guppy:6.1.3
guppy_6.1.3_sup,docker://ghcr.io/tomharrop/container-guppy:6.1.3
guppy_6.3.8,docker://ghcr.io/tomharrop/container-guppy:6.3.8
guppy_6.3.8_sup,docker://ghcr.io/tomharrop/container-guppy:6.3.8
guppy_6.4.6_sup,docker://ghcr.io/tomharrop/container-guppy:v6.4.6_cv2
